BEGIN BULK
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,K6ROT,100.
PARAM,GRDPNT,0
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.
$ Femap with NX Nastran Load Set 1 : load
FORCE          1      34       0      1.      0.     -5.      0.
FORCE          1     445       0      1.      0.    -10.      0.
FORCE          1     446       0      1.      0.    -10.      0.
FORCE          1     447       0      1.      0.    -10.      0.
FORCE          1     448       0      1.      0.    -10.      0.
FORCE          1     449       0      1.      0.    -10.      0.
FORCE          1     450       0      1.      0.    -10.      0.
FORCE          1     451       0      1.      0.    -10.      0.
FORCE          1     452       0      1.      0.    -10.      0.
FORCE          1     453       0      1.      0.    -10.      0.
FORCE          1     454       0      1.      0.     -5.      0.
$ Femap with NX Nastran Constraint Set 1 : constraint
SPC1           1  123456      64
SPC1           1  123456      65
SPC1           1  123456      66
SPC1           1  123456     135
SPC1           1  123456     136
SPC1           1  123456     139
SPC1           1  123456     140
SPC1           1  123456     141
SPC1           1  123456     144
SPC1           1  123456     435
SPC1           1  123456     441
SPC1           1  123456     444
SPC1           1  123456     825
SPC1           1  123456     826
SPC1           1  123456     828
SPC1           1  123456     829
SPC1           1  123456     830
SPC1           1  123456     831
SPC1           1  123456     832
SPC1           1  123456     834
SPC1           1  123456     835
SPC1           1  123456     840
SPC1           1  123456     843
SPC1           1  123456     844
SPC1           1  123456     848
SPC1           1  123456     849
SPC1           1  123456     851
SPC1           1  123456     852
SPC1           1  123456     853
SPC1           1  123456     854
SPC1           1  123456     855
SPC1           1  123456     856
SPC1           1  123456     857
SPC1           1  123456     858
SPC1           1  123456     859
SPC1           1  123456     860
SPC1           1  123456     861
SPC1           1  123456     862
SPC1           1  123456     863
SPC1           1  123456     864
SPC1           1  123456     865
SPC1           1  123456     866
SPC1           1  123456     867
SPC1           1  123456     868
$ Femap with NX Nastran Property 1 : øÿØƒﬁ Ãﬂ€ ﬂ√®
PSOLID         1       1       0        
$ Femap with NX Nastran Material 1 : ìôï˚ê´ œ√ÿ±Ÿ
MAT1           1  2.1+11              .3      0.      0.      0.        
GRID         628       0     .17     .03     .01       0
GRID         629       0     .17     .03     .02       0
GRID         630       0     .17     .03     .03       0
GRID         631       0     .17     .03     .04       0
GRID         632       0     .17     .03     .05       0
GRID         633       0     .17     .03     .06       0
GRID         634       0     .17     .03     .07       0
GRID         635       0     .17     .03     .08       0
GRID         636       0     .17     .03     .09       0
GRID         637       0     .18     .03     .01       0
GRID         638       0     .18     .03     .02       0
GRID         639       0     .18     .03     .03       0
GRID         640       0     .18     .03     .04       0
GRID         641       0     .18     .03     .05       0
GRID         642       0     .18     .03     .06       0
GRID         643       0     .18     .03     .07       0
GRID         644       0     .18     .03     .08       0
GRID         645       0     .18     .03     .09       0
GRID         646       0     .19     .03     .01       0
GRID         647       0     .19     .03     .02       0
GRID         648       0     .19     .03     .03       0
GRID         649       0     .19     .03     .04       0
GRID         650       0     .19     .03     .05       0
GRID         651       0     .19     .03     .06       0
GRID         652       0     .19     .03     .07       0
GRID         653       0     .19     .03     .08       0
GRID         654       0     .19     .03     .09       0
GRID         655       0      .2     .03     .01       0
GRID         656       0      .2     .03     .02       0
GRID         657       0      .2     .03     .03       0
GRID         658       0      .2     .03     .04       0
GRID         659       0      .2     .03     .05       0
GRID         660       0      .2     .03     .06       0
GRID         661       0      .2     .03     .07       0
GRID         662       0      .2     .03     .08       0
GRID         663       0      .2     .03     .09       0
GRID         664       0     .21     .03     .01       0
GRID         665       0     .21     .03     .02       0
GRID         666       0     .21     .03     .03       0
GRID         667       0     .21     .03     .04       0
GRID         668       0     .21     .03     .05       0
GRID         669       0     .21     .03     .06       0
GRID         670       0     .21     .03     .07       0
GRID         671       0     .21     .03     .08       0
GRID         672       0     .21     .03     .09       0
GRID         673       0     .22     .03     .01       0
GRID         674       0     .22     .03     .02       0
GRID         675       0     .22     .03     .03       0
GRID         676       0     .22     .03     .04       0
GRID         677       0     .22     .03     .05       0
GRID         678       0     .22     .03     .06       0
GRID         679       0     .22     .03     .07       0
GRID         680       0     .22     .03     .08       0
GRID         681       0     .22     .03     .09       0
GRID         682       0     .23     .03     .01       0
GRID         683       0     .23     .03     .02       0
GRID         684       0     .23     .03     .03       0
GRID         685       0     .23     .03     .04       0
GRID         686       0     .23     .03     .05       0
GRID         687       0     .23     .03     .06       0
GRID         688       0     .23     .03     .07       0
GRID         689       0     .23     .03     .08       0
GRID         690       0     .23     .03     .09       0
GRID         691       0     .24     .03     .01       0
GRID         692       0     .24     .03     .02       0
GRID         693       0     .24     .03     .03       0
GRID         694       0     .24     .03     .04       0
GRID         695       0     .24     .03     .05       0
GRID         696       0     .24     .03     .06       0
GRID         697       0     .24     .03     .07       0
GRID         698       0     .24     .03     .08       0
GRID         699       0     .24     .03     .09       0
GRID         700       0     .25     .03     .01       0
GRID         701       0     .25     .03     .02       0
GRID         702       0     .25     .03     .03       0
GRID         703       0     .25     .03     .04       0
GRID         704       0     .25     .03     .05       0
GRID         705       0     .25     .03     .06       0
GRID         706       0     .25     .03     .07       0
GRID         707       0     .25     .03     .08       0
GRID         708       0     .25     .03     .09       0
GRID         709       0     .26     .03     .01       0
GRID         710       0     .26     .03     .02       0
GRID         711       0     .26     .03     .03       0
GRID         712       0     .26     .03     .04       0
GRID         713       0     .26     .03     .05       0
GRID         714       0     .26     .03     .06       0
GRID         715       0     .26     .03     .07       0
GRID         716       0     .26     .03     .08       0
GRID         717       0     .26     .03     .09       0
GRID         718       0     .27     .03     .01       0
GRID         719       0     .27     .03     .02       0
GRID         720       0     .27     .03     .03       0
GRID         721       0     .27     .03     .04       0
GRID         722       0     .27     .03     .05       0
GRID         723       0     .27     .03     .06       0
GRID         724       0     .27     .03     .07       0
GRID         725       0     .27     .03     .08       0
GRID         726       0     .27     .03     .09       0
GRID         727       0     .28     .03     .01       0
GRID         728       0     .28     .03     .02       0
GRID         729       0     .28     .03     .03       0
GRID         730       0     .28     .03     .04       0
GRID         731       0     .28     .03     .05       0
GRID         732       0     .28     .03     .06       0
GRID         733       0     .28     .03     .07       0
GRID         734       0     .28     .03     .08       0
GRID         735       0     .28     .03     .09       0
GRID         736       0     .29     .03     .01       0
GRID         737       0     .29     .03     .02       0
GRID         738       0     .29     .03     .03       0
GRID         739       0     .29     .03     .04       0
GRID         740       0     .29     .03     .05       0
GRID         741       0     .29     .03     .06       0
GRID         742       0     .29     .03     .07       0
GRID         743       0     .29     .03     .08       0
GRID         744       0     .29     .03     .09       0
GRID         745       0      .3     .02      0.       0
GRID         746       0      .3     .01      0.       0
GRID         749       0     .29     .02      0.       0
GRID         750       0     .29     .01      0.       0
GRID         751       0     .28     .02      0.       0
GRID         752       0     .28     .01      0.       0
GRID         753       0     .27     .02      0.       0
GRID         754       0     .27     .01      0.       0
GRID         755       0     .26     .02      0.       0
GRID         756       0     .26     .01      0.       0
GRID         757       0     .25     .02      0.       0
GRID         758       0     .25     .01      0.       0
GRID         759       0     .24     .02      0.       0
GRID         760       0     .24     .01      0.       0
GRID         761       0     .23     .02      0.       0
GRID         762       0     .23     .01      0.       0
GRID         763       0     .22     .02      0.       0
GRID         764       0     .22     .01      0.       0
GRID         765       0     .21     .02      0.       0
GRID         766       0     .21     .01      0.       0
GRID         767       0      .2     .02      0.       0
GRID         768       0      .2     .01      0.       0
GRID         769       0     .19     .02      0.       0
GRID         770       0     .19     .01      0.       0
GRID         771       0     .18     .02      0.       0
GRID         772       0     .18     .01      0.       0
GRID         773       0     .17     .02      0.       0
GRID         774       0     .17     .01      0.       0
GRID         775       0     .16     .02      0.       0
GRID         776       0     .16     .01      0.       0
GRID         777       0     .15     .02      0.       0
GRID         778       0     .15     .01      0.       0
GRID         779       0     .14     .02      0.       0
GRID         780       0     .14     .01      0.       0
GRID         781       0     .13     .02      0.       0
GRID         782       0     .13     .01      0.       0
GRID         783       0     .12     .02      0.       0
GRID         784       0     .12     .01      0.       0
GRID         785       0     .11     .02      0.       0
GRID         786       0     .11     .01      0.       0
GRID         787       0      .1     .02      0.       0
GRID         788       0      .1     .01      0.       0
GRID         789       0     .09     .02      0.       0
GRID         790       0     .09     .01      0.       0
GRID         791       0     .08     .02      0.       0
GRID         792       0     .08     .01      0.       0
GRID         793       0     .07     .02      0.       0
GRID         794       0     .07     .01      0.       0
GRID         795       0     .06     .02      0.       0
GRID         796       0     .06     .01      0.       0
GRID         797       0     .05     .02      0.       0
GRID         798       0     .05     .01      0.       0
GRID         799       0     .04     .02      0.       0
GRID         800       0     .04     .01      0.       0
GRID         801       0     .03     .02      0.       0
GRID         802       0     .03     .01      0.       0
GRID         803       0     .02     .02      0.       0
